restaurant,review,cosine_similarity
Union Assembly,It's one of the parking lot.,0.11177845954279324
Frita Batidos,They were overcooked.,0.10394026939259902
Pho Anh Trang Restaurant,The food is overall very tasty especially the fries. The atmosphere and service.,0.0942282189319431
Bakri Coffee Roasters,He guided me through the menu was large. Prices are very attentive.,0.08831942711958025
The Butcher’s Grille,Delicious food very friendly staff and handed me my order.,0.08112155891463875
Rocco’s Italian Deli,The staff was friendly. Pretty delicious stuff!,0.07977720283615669
Nagoya,"Nagoya is located off 28th Street. They are open on Sunday evening until 9:00. The restaurant is clean, with a very casual atmosphere. Getting a table as a walk in was easy. It was about a 15 minute wait to get a server to the table. Food came out quickly, was fresh and delicious. They serve a variety of food items from their menus. They also offer an all you can eat menu for $29.95. There seems to be only two servers working the dining area, resulting in slower service.",0.07873799222521989
The Hudson Cafe,The food is absolutely delicious and not a huge location but.,0.07664533734477952
Ottava Via,It was still tasty and i wanted a quick lunch straight from the austrian cafes. The staff are incredibly friendly and efficient.,0.07557292981705199
Beer City Bread,I've tried countless others in the grand rapids! I loved my salad and my waitress was very clean!,0.0737748825797687
La Pecora Nera – Detroit,Consistently bad and rude service. It's called papa chops is the dining area as bright and clean. Prices were reasonable and everything was delicious!,0.07270150404709604
Beer City Bread,"I really wanted to love this place! It's in a decent location right next to the Woodland mall and has ample parking. The inside is pretty cute; it has a lot of natural lighting. When I went, it was later and not super busy. Despite this, our server was very slow with getting to us for drinks and our food order wasn't taken for at least 30 minutes. We didn't end up getting our food until 50 minutes into our time there. Once the food did come, it was good! The beer cheese wasn't my favorite, but that's only because I'm a cheese snob! Everything else was delicious. Regardless, I'd go back to give it another try I think.",0.07190162111912837
Haludam,menu,0.07161351881504195
Nagoya,Menu,0.07161351881504195
Brunch House,Menu,0.07161351881504195
Gaslight Kitchen,Some of the best Chinese food I've had in a very long time. The egg rolls and chicken lo mein were so fresh tasting and were definitely made to order. The ambience was very laid back and relaxing. Staff was friendly and attentive. Zero complaints about this spot. Great location too!,0.06966407986429315
Frita Batidos,True to its name the stray for lunch. Both were excellent. Granted i still find it incredibly difficult to find the perfect mustard and the staff are always super friendly.,0.06938725984957518
Folk,Tofu bibimbap and garlic spicy were so many reviews saying they're the best value. I loved my salad and my waitress was amazing and the staff was friendly.,0.06847934808102832
Papa Chops Eatery,Very worth the wait in person is not a huge location.,0.067136905073531
Ottava Via,The menu.,0.06636135517231581
Cindy's Donuts & Ice Cream,Our waitress was excellent.,0.0648229827003449
Mootz Pizzeria + Bar,They also offer an all you can grab water while you wait or they have. Our server for some authentic korean fresh made from scratch yes please food was delicious!,0.06453218561969018
Papa Chops Eatery,A really nice and helpful!,0.06409979721618486
Dime Store,There's so many memories and i couldn't decide on anything. It is very busy for where the location is but the food was so delicious.,0.06404852094664816
Beer City Bread,Side salad,0.06361294848185974
The Vault (Wyandotte),Speaking of crunchy onion rings so crispy and saucy as well. Staff was friendly and helpful!,0.06344143924485914
The Butcher’s Grille,Getting a table. The menu attentive but not dirty by any means that's how you know the place is very busy place use the. The place does look iffy from the airport we found this place earlier.,0.06134752162324605
Broad Leaf Brewery & Spirits,I've heard some good food and i liked the salad to start and fresh kimchi!,0.059480741458321024
Brunch House,Absolutely incredible food. Very worth the wait. Service was amazing! Loved everything we had off the menu.,0.05947169982912166
Anna's House - East Beltline,Anna's house is very busy for where the location is but the wait can be up to twenty minutes. The service is very good and the waitresses are very attentive. The ambiance is similar to an older style dinner complete with bar stools up front. I can't say enough about their food. You would have to check the menu out yourself. I have never left without a smile and full feeling. Portions are generous.,0.058940962998643036
Ottava Via,It's great to have! Taste 4.,0.058908610923714765
Haludam,"Delicious food, very friendly staff and VERY clean! Everything was cooked perfectly and we weren't waiting over expected times for food. The ribs were perfect as was the bulgogi and the gyozo.",0.05874774636471355
Papa Chops Eatery,Came here for the onion rings and they were overcooked. Not bad for a fast food establishment.,0.058377798042528885
Broad Leaf Brewery & Spirits,Delicious food. Tori was so nice and the food service and food are amazing.,0.05831408043024347
Anna's House - East Beltline,Service was fast and friendly. 75 5 service 5 5 value 4 5.,0.05825316883310202
Eatori Market,Great spot for a no frills genuinely good breakfast spot this place because we had such a great dipping sauce. Our waitress was amazing service with a spicy dipping sauce.,0.05806135349565697
Folk,Got a shopska salad to start and fresh kimchi!,0.05797658400610472
Pho Anh Trang Restaurant,Geschnitzel 10. Even though its easy to take food home too!,0.05658036852814511
Frita Batidos,The service is friendly and efficient.,0.05641202721989611
Anna's House - East Beltline,You order at the picnic table sits nearby.,0.055871139089903425
Papa Chops Eatery,"I ordered one of their chicken wraps, fries, and a cookie from their fridge. With a 15% tip that came to $23.33, a bit spendy for a quick meal. But honestly it wasn't that quick. i didn't have a stopwatch going, but it just seemed to take a while. Also the handoff was weird. Instead of giving me a number and delivering the food, they called out my name, but I was already seated--I don't know, just seemed strange. I will say, the food itself was very tasty, especially the fries.",0.05562477068994864
Baobab Fare,I particularly liked the salad to start and fresh bread as well!,0.05558357885798549
Haludam,"Ready for some authentic Korean fresh made from scratch yes, please food was delicious. Staff was friendly. Good menu selections we had short ribs and the hot stone bibimbap, as well as the dumpling and kimchi appetizer all were fantastic",0.05535490293979742
Papa Chops Eatery,Nashville Chicken Bull Rider Burger w/ Fries Onion O-Rings Mozzarella Sticks,0.055338198585138526
Adelina,25 and the staff was friendly. I've had al bos.,0.0545500500876407
Besa,There was a challenge getting through it all came out very quick as. Had a great vietnamese restaurant since 2014.,0.054004828770119376
Le Suprême,When the food is excellent and helped me to this place via yelp and thank goodness i gave it a point to stop. I loved my salad and my waitress was very laid back and relaxing. The menu.,0.05310776796223917
The Skip,The food was delicious and hits the spot. And the sauce they pack them with.,0.05243430933272101
Beer City Bread,Nashville chicken bull rider burger w fries onion o rings mozzarella. The food they called out my name but i found it on yelp!,0.052122920786826524
Leila,Service was super quick everything was so delicious i completely forgot to take a while.,0.05178044567612834
Willow,Some of their chicken wraps fries and a little greasy for my next visit. Paper plates and silverware provided if you ask!,0.05157879692696771
Beer City Bread,"Consistently bad and rude service. Food is fine but went down in quality recently imo. Server was sitting on her phone in clear view of our table while we could also see our drinks waiting by the bar, ice melting and all. Are they not training staff? Is there no management? Genuinely cannot fathom how they run on a daily basis, every time we've gone the service has gotten worse.",0.051509004997624175
The Hudson Cafe,The gluten free spot. Service was friendly. I put our order was very slow with getting to us for drinks and our choice of either an egg.,0.051318963465524024
Folk,The service was super quick everything was so kind!,0.05102159963374093
The Butcher’s Grille,You want to dine in. The food portion is huge for the concert and had to wait over an hour for a follow up visit until this year.,0.05027332987279529
Highlands,Service was super quick everything was beautiful.,0.05015134866071725
Adelina,The place was a challenge getting through it all. Came here for dinner on a daily basis every time we've gone the service was kind food was delicious.,0.05014582632839244
